Node_ID,Full_degree
65537,37
65539,2
36868,48
65541,46
69637,56
40967,46
69639,59
77842,88
36883,46
34840,18
40985,1
8223,73
32806,42
73767,67
61480,90
73768,76
22571,32
65587,81
71731,68
71737,39
71738,4
67583,22
73792,93
75841,63
18498,35
36930,41
55363,87
73795,63
73796,44
6215,117
71752,66
73798,37
73800,26
75847,65
8268,70
14413,32
69623,38
34900,18
55380,52
69624,71
2140,72
2141,57
69625,26
59495,51
8297,101
75884,126
53357,77
82030,57
67695,10
65651,20
75892,25
67702,33
75894,101
75896,19
75897,81
75898,104
24699,29
75899,12
45185,100
77954,34
32900,48
39044,44
77956,9
77960,66
77964,19
77970,77
67732,27
71830,25
71832,17
80027,79
63644,50
157,110
26781,76
80028,11
63648,29
80030,42
63651,19
80036,19
63656,44
80041,20
24747,47
63659,36
53421,26
65709,49
69804,39
69807,22
73903,45
73905,56
73906,185
69812,37
73911,16
73914,20
16571,132
69820,81
26831,31
65749,101
55512,142
53467,16
47324,86
71899,16
71901,79
6367,37
55520,35
71904,27
71907,19
32999,30
71914,229
18667,31
61676,72
8429,27
14574,0
71916,24
18674,76
26870,43
65782,55
67834,79
55555,73
73990,20
47367,24
33032,53
65801,44
61707,56
73997,32
43278,40
65813,76
51478,37
22810,164
14619,32
45345,104
69922,27
35107,43
43300,43
57636,18
47398,106
69926,74
69927,36
18729,108
69931,29
69935,15
57648,150
69936,40
57651,56
22840,31
65849,43
47418,86
55612,21
65853,20
12606,50
65858,51
76098,29
76099,16
76100,67
76101,82
4423,77
14663,159
65864,33
72008,43
76103,16
76104,66
72013,45
72014,34
72015,22
47440,52
74063,108
72018,97
72019,38
74064,26
74065,89
74066,23
72023,102
74067,69
2393,34
74068,27
74069,36
74073,120
78170,24
78173,26
74079,39
78174,17
37217,107
14690,56
74082,56
39270,472
78182,28
78184,41
72042,65
78187,104
81077,72
80240,26
80242,84
20854,40
33143,54
80246,24
74107,17
80252,25
16765,55
2431,618
79859,16
43395,16
70024,56
79861,64
33164,66
70029,8
72076,78
79862,40
70032,77
61841,44
61844,32
61849,3
37274,18
61850,27
37276,75
61853,56
63900,73
8607,3
70045,7
49570,72
29093,493
68009,64
39339,47
65964,21
68013,69
72108,40
72109,52
68016,55
45490,11
68018,27
451,47
57795,54
2504,353
16842,33
45516,71
6606,37
72142,14
72148,37
70102,56
70103,20
72152,52
70105,8
74200,34
74201,79
74203,60
72157,18
74204,52
66015,10
43488,54
66016,57
66018,41
66019,32
70113,73
66021,90
66022,32
74206,51
74213,15
66025,37
74215,24
74216,13
63981,47
66031,23
63987,13
29183,35
37376,34
80385,40
61955,22
61956,44
43525,56
61957,9
80387,86
61960,20
80388,31
80390,47
6667,55
61963,7
61964,20
61966,55
61967,48
61968,9
80392,50
18962,15
61970,26
61971,46
78355,5
78356,54
78357,76
80401,18
27161,225
66074,55
78361,38
35361,134
25123,60
78372,56
78373,34
23078,17
66092,35
39472,20
70198,83
8760,84
21053,28
76356,61
57936,25
16978,114
37460,53
6748,14
19037,77
25180,83
70237,73
66144,33
25185,64
43617,85
66146,42
70241,102
74205,5
70248,68
70249,30
53868,11
70252,21
70254,12
12917,46
47751,10
21128,19
4757,244
23194,34
68255,69
80543,48
68257,43
33445,19
74405,38
33447,57
74406,79
68265,52
74409,31
12971,12
68267,43
68269,50
62128,17
68272,52
68276,32
62135,30
8888,74
49848,16
62137,52
62139,16
62140,25
62141,31
31423,94
70338,53
17091,83
80585,63
78540,23
78544,14
66258,45
66259,47
78547,36
78549,48
66264,11
78554,128
66269,27
19166,52
68323,66
49892,130
72421,21
53997,10
74478,38
4848,72
51953,58
72438,36
72439,17
72440,148
80633,27
80634,22
80636,99
80637,36
80638,32
80639,18
35584,221
80644,123
80645,24
47878,98
35591,76
13066,61
13067,22
43787,70
58125,60
17172,94
76564,63
15127,55
76568,73
76573,17
33568,44
52000,71
19234,25
15140,38
80690,60
54067,78
49973,32
62261,57
58171,70
23359,71
68419,42
27460,80
58187,56
70479,30
70480,16
70481,7
68434,110
76627,21
70484,78
23381,16
854,151
70487,26
68443,26
68444,9
68445,37
70491,28
68447,56
70492,30
70493,50
70495,64
70498,68
50020,3
13157,10
62310,19
70499,22
41832,91
2921,166
62313,22
64361,81
66414,53
2928,87
2932,14
66421,28
74615,74
66425,52
54138,44
52092,40
66428,17
2944,36
35724,127
41871,68
17303,1
80795,24
9118,51
74654,155
928,56
80799,49
80802,53
80804,12
62375,113
64423,62
76713,62
78760,219
80808,38
80811,20
19373,56
13231,61
78768,23
7089,43
62386,65
35768,187
78777,67
72636,135
13247,29
35776,32
72639,18
72643,106
35780,54
68549,1
72644,12
74700,62
72654,40
72655,59
74702,49
74704,32
74705,45
62419,38
74707,17
37845,70
62421,80
74708,25
48091,57
60380,20
62427,9
74715,29
62431,46
62435,36
72675,60
58344,46
62441,15
58346,87
52204,57
72685,40
66543,7
66544,24
35825,16
66545,27
66548,91
66550,12
54263,36
66551,11
66552,34
66554,22
78846,205
66559,37
23554,52
80394,28
66565,46
41990,18
66571,85
62477,49
80397,30
60438,66
17433,28
48155,24
60443,27
64541,74
23585,20
50209,19
70690,25
60452,22
68646,25
39975,39
39979,7
44081,34
62518,114
42042,36
35899,37
56381,38
74823,44
25673,37
74825,194
78921,39
78922,87
78925,17
7246,227
78926,51
74832,82
78927,40
78928,27
64596,155
74836,47
74837,123
13399,98
74840,17
78932,54
78936,110
40027,58
74844,33
74845,42
78937,41
1119,52
74847,16
11361,39
74851,18
74852,31
46181,0
80997,31
80998,43
81003,36
76912,13
25713,41
81010,18
7285,53
1143,34
1150,32
81031,15
74888,38
48266,124
62607,164
33936,40
70800,20
62615,95
50337,76
19618,35
29859,63
23716,24
48295,140
70825,29
70827,88
70829,70
72877,27
70831,41
72879,61
23729,33
33972,32
72884,143
5302,58
70838,57
72886,17
70841,64
11450,192
72888,21
72889,100
13501,28
7358,147
76988,50
76989,33
76990,24
76998,59
81094,50
60616,48
72910,188
3279,60
29903,40
62676,198
62678,333
62686,63
11498,48
68850,46
72946,17
79098,28
79101,22
66814,341
79103,58
79105,67
5385,73
79115,56
54540,32
46350,41
79118,24
64784,39
79119,19
79121,14
60692,20
44310,55
60695,155
75030,43
66842,44
80043,34
52513,50
81189,77
62758,9
62759,58
62761,24
62763,24
48428,21
58669,20
62765,64
62767,42
62768,543
62769,72
68910,28
62771,122
62774,60
62776,48
70969,35
70974,31
70976,28
70977,36
70980,43
77124,199
19783,114
60743,17
70983,14
70984,15
70987,68
70988,60
77127,25
7504,86
42320,64
27986,20
77137,28
77141,38
77142,62
77144,72
77146,79
73051,688
73056,19
73059,63
62820,63
64868,12
73061,132
73062,11
73064,67
42345,154
81256,51
42351,63
3444,13
42365,12
38270,27
1407,29
79233,196
52610,129
81286,36
81288,57
23946,25
81290,33
81292,60
38285,44
79246,49
32148,33
17813,54
9622,21
77207,25
1432,14
19865,184
30105,38
11675,45
30106,44
32157,39
81301,39
81303,35
81304,62
28066,213
64931,10
42412,43
66989,14
66991,21
54704,21
40370,75
66994,10
26036,300
32181,33
66998,22
54711,24
30138,131
81338,42
52668,651
58812,47
11711,83
40387,41
67011,36
24006,84
32210,80
60891,23
60893,19
54752,24
3556,97
28132,11
36326,41
60901,13
13801,73
60907,14
1516,52
38387,41
62964,41
11767,20
62968,22
62969,10
62970,97
62971,10
24060,19
73215,18
38400,0
62977,20
79362,13
62982,44
79366,56
26122,51
32266,71
79371,12
34318,43
24083,29
42515,53
71190,66
71191,60
71196,108
58910,105
77342,50
79394,109
46627,13
77347,48
71205,71
79397,125
71207,101
26152,64
77353,174
77354,90
81444,85
67116,63
26157,80
77356,51
77357,19
69174,39
3640,68
17978,26
9787,44
52794,14
69180,209
65086,72
73280,59
32321,4
20035,32
73283,37
73287,19
77383,138
54857,10
79436,69
77390,23
24148,72
28247,477
67163,62
46685,28
52830,35
9828,87
28282,35
73342,47
81534,99
81536,49
81540,22
81545,44
67210,28
52879,39
67216,29
34449,43
5778,22
67217,103
61076,70
67218,74
67220,8
67222,31
81551,38
28314,29
1691,39
79515,13
79517,22
40607,17
79520,62
11938,201
79527,32
79528,81
65194,65
79532,34
79534,27
79536,25
73393,47
52916,39
73397,75
36534,26
73398,113
73399,46
73402,22
24251,83
73403,22
9917,107
73406,93
73409,38
71376,10
71379,22
65238,29
71382,25
65240,29
26329,52
55001,60
42718,14
50911,20
65246,73
40673,2
44769,56
65249,27
65250,40
65253,62
65254,51
65258,75
5867,8763
59121,46
59124,16
65269,90
81661,32
34558,104
63230,145
24322,39
24324,54
9992,82
77578,42
77580,33
77582,106
77585,49
77591,32
5912,169
53016,25
77592,20
36638,18
77598,31
63264,39
63267,73
63268,38
26405,33
1830,1757
63269,56
63272,100
75562,26
1835,119
59180,110
63275,44
69422,45
38704,8
20275,113
79668,67
79670,10
79672,17
79675,81
79676,47
79678,32
79680,28
79681,220
3908,169
5957,17
79685,22
71498,37
71501,79
63312,10
81747,34
34644,16
81748,10
81749,59
36695,45
71512,61
81750,54
71514,51
51035,80
77715,14
81754,92
81755,17
81756,22
81761,28
73570,78
71526,23
57192,233
79722,61
34667,92
73580,34
73581,56
71534,44
12143,28
73583,15
73584,14
10098,39
71538,16
67444,45
73585,48
73587,62
73589,39
67448,90
18298,78
67450,18
67452,17
77692,41
81790,66
77695,30
8065,42
77698,16
77700,11
77709,8
77711,36
10130,13
63378,68
20372,672
51093,36
75666,64
75667,83
75669,28
75671,26
51098,44
63386,15
75672,33
59293,26
75676,28
75677,12
75679,17
75680,81
34722,27
75682,11
75683,28
6053,165
12206,119
32689,22
76106,49
14281,28
61387,22
59342,106
47056,59
8148,49
40924,56
2013,66
63454,19
76113,62
79840,74
63462,7
45033,25
63466,29
79851,16
4076,61
63468,31
67564,14
67567,90
79856,22
79858,14
4083,57
65524,64
65525,55
30710,179
69621,65
2040,56
6137,36
69622,16
65535,27
65532,22
69629,207
69630,105
43007,143
